"0","library(ggplot2)"
"0","library(plotly)"
"0","violin_average <- languages_data |>"
"0","  ggplot(mapping=aes(x=complexity, y=consonant_count,"
"0","                     fill=complexity)) + "
"0","  geom_violin() +"
"0","  scale_fill_brewer(palette = ""YlOrRd"") +"
"0","  geom_jitter(alpha = 0.5,"
"0","              mapping = aes(text =  paste(""Language:"", language,"
"0","                         ""<br>Complexity:"", complexity,"
"0","                         ""<br>Consonant Count:"", consonant_count)))"
"2","Warning: [38;5;232mIgnoring unknown aesthetics: [32mtext[38;5;232m[39m"
"0","ggplotly(violin_average, tooltip = ""text"")"
